datetime,dji_open,dji_close,dji_adj_close,dji_volume,dji_pct_change,dji_bool
2019-01-24,24579.9609,24553.2402,24553.2402,320170000,-0.0009106138856131984,0
2019-01-25,24687.2109,24737.1992,24737.1992,376890000,0.0074922494343536705,1
2019-01-28,24596.9805,24528.2207,24528.2207,347170000,-0.008447945068898455,0
2019-01-29,24519.6191,24579.9609,24579.9609,330870000,0.0021094151358478364,1
2019-01-30,24826.5195,25014.8594,25014.8594,397330000,0.017693213661702956,1
2019-01-31,24954.4805,24999.6699,24999.6699,507350000,-0.0006072190835499924,0
2019-02-01,25025.3105,25063.8906,25063.8906,372090000,0.002568861919252763,1
2019-02-04,25062.1191,25239.3691,25239.3691,298540000,0.007001247444002212,1
2019-02-05,25287.9297,25411.5195,25411.5195,310650000,0.006820709317967744,1
2019-02-06,25371.5703,25390.3008,25390.3008,247590000,-0.0008350031960897564,0
2019-02-07,25265.8105,25169.5293,25169.5293,295460000,-0.008695111638850839,0
2019-02-08,25042.3594,25106.3301,25106.3301,248210000,-0.0025109408780242815,0
2019-02-11,25142.8105,25053.1094,25053.1094,241700000,-0.0021198120070921034,0
2019-02-12,25152.0293,25425.7598,25425.7598,278110000,0.014874417145202656,1
2019-02-13,25480.8594,25543.2695,25543.2695,263330000,0.004621678995016643,1
2019-02-14,25460.6504,25439.3906,25439.3906,313010000,-0.004066781662386609,0
2019-02-15,25564.6309,25883.2500,25883.2500,328530000,0.017447721408861083,1
2019-02-19,25849.8496,25891.3203,25891.3203,280620000,0.00031179623888033525,1
2019-02-20,25872.2598,25954.4395,25954.4395,287880000,0.0024378517305663205,1
2019-02-21,25922.4102,25850.6309,25850.6309,255710000,-0.003999647150923824,0
2019-02-22,25906.2695,26031.8105,26031.8105,279760000,0.007008710955677344,1
2019-02-25,26126.1504,26091.9492,26091.9492,281600000,0.0023102004372688167,1
2019-02-26,26051.6094,26057.9805,26057.9805,257850000,-0.0013018843375640632,0
2019-02-27,25995.5996,25985.1602,25985.1602,255380000,-0.0027945488715060973,0
2019-02-28,25984.2793,25916.0000,25916.0000,338520000,-0.0026615267894326555,0
2019-03-01,26019.6699,26026.3203,26026.3203,289890000,0.0042568413335390964,1
2019-03-04,26122.1895,25819.6504,25819.6504,295510000,-0.00794080367941985,0
2019-03-05,25829.0703,25806.6309,25806.6309,252260000,-0.0005042477259877831,0
2019-03-06,25818.7598,25673.4609,25673.4609,256250000,-0.005160301649449361,0
2019-03-07,25645.4492,25473.2305,25473.2305,289140000,-0.007799119907514918,0
2019-03-08,25347.3809,25450.2402,25450.2402,270500000,-0.0009025278517383883,0
2019-03-11,25208.0000,25650.8809,25650.8809,309790000,0.007883646614855966,1
2019-03-12,25600.3008,25554.6602,25554.6602,317730000,-0.003751165520401334,0
2019-03-13,25637.2305,25702.8906,25702.8906,331410000,0.005800523225114151,1
2019-03-14,25692.3105,25709.9395,25709.9395,302790000,0.00027424541891796217,1
2019-03-15,25720.9609,25848.8691,25848.8691,616910000,0.0054037311134085275,1
2019-03-18,25801.8809,25914.0996,25914.0996,303170000,0.0025235339986304783,1
2019-03-19,25987.8691,25887.3809,25887.3809,342250000,-0.0010310487500018173,0
2019-03-20,25867.7891,25745.6699,25745.6699,321980000,-0.005474134310744394,0
2019-03-21,25688.4395,25962.5098,25962.5098,335250000,0.008422383291723845,1
2019-03-22,25844.6504,25502.3203,25502.3203,386510000,-0.017725154599652737,0
2019-03-25,25490.7207,25516.8301,25516.8301,303120000,0.000568959993808793,1
2019-03-26,25649.5605,25657.7305,25657.7305,305110000,0.0055218614321534965,1
2019-03-27,25676.3398,25625.5898,25625.5898,270340000,-0.0012526711978676497,0
2019-03-28,25693.3203,25717.4609,25717.4609,237170000,0.0035851311410595166,1
2019-03-29,25827.3105,25928.6797,25928.6797,300620000,0.008213050301556057,1
2019-04-01,26075.0996,26258.4199,26258.4199,295570000,0.012717199788618627,1
2019-04-02,26213.5508,26179.1309,26179.1309,250940000,-0.0030195647834849737,0
2019-04-03,26238.0293,26218.1309,26218.1309,271980000,0.0014897362387229496,1
2019-04-04,26213.4199,26384.6309,26384.6309,233040000,0.006350567118421191,1
2019-04-05,26427.5605,26424.9902,26424.9902,229550000,0.0015296518701726214,1
2019-04-08,26312.6699,26341.0195,26341.0195,229380000,-0.0031777003270185844,0
2019-04-09,26243.5391,26150.5801,26150.5801,244410000,-0.007229765727176929,0
2019-04-10,26173.7109,26157.1602,26157.1602,203130000,0.00025162348119378564,1
2019-04-11,26188.2109,26143.0508,26143.0508,211680000,-0.0005394087084421573,0
2019-04-12,26357.7891,26412.3008,26412.3008,369910000,0.010299104035708107,1
2019-04-15,26407.7598,26384.7695,26384.7695,250620000,-0.0010423665930687775,0
2019-04-16,26482.1895,26452.6602,26452.6602,302340000,0.0025731018798553773,1
2019-04-17,26468.5293,26449.5391,26449.5391,367780000,-0.00011798813338237402,0
2019-04-18,26463.3691,26559.5391,26559.5391,332850000,0.0041588626396895645,1
2019-04-22,26510.7695,26511.0508,26511.0508,232570000,-0.0018256453855406418,0
2019-04-23,26513.8301,26656.3906,26656.3906,311690000,0.00548223460082542,1
2019-04-24,26652.5605,26597.0508,26597.0508,283370000,-0.0022261003333285956,0
2019-04-25,26426.3691,26462.0801,26462.0801,296730000,-0.005074649103576578,0
2019-04-26,26454.6191,26543.3301,26543.3301,317290000,0.00307043133770879,1
2019-04-29,26559.8691,26554.3906,26554.3906,279450000,0.000416696019615026,1
2019-04-30,26594.5605,26592.9102,26592.9102,340320000,0.001450592505783277,1
2019-05-01,26639.0605,26430.1406,26430.1406,303850000,-0.00612078929217752,0
2019-05-02,26407.1504,26307.7891,26307.7891,287610000,-0.004629241359389358,0
2019-05-03,26379.1406,26504.9492,26504.9492,248900000,0.007494362192526305,1
2019-05-06,26160.6191,26438.4805,26438.4805,283020000,-0.0025077844706828945,0
2019-05-07,26276.9004,25965.0898,25965.0898,334960000,-0.017905367140899076,0
2019-05-08,25933.7891,25967.3301,25967.3301,276420000,8.628123442866453e-05,1
2019-05-09,25878.8496,25828.3594,25828.3594,334760000,-0.005351751584195319,0
2019-05-10,25763.7207,25942.3691,25942.3691,294580000,0.004414128603150713,1
2019-05-13,25568.0605,25324.9902,25324.9902,361240000,-0.023798092518851677,0
2019-05-14,25384.0293,25532.0508,25532.0508,291570000,0.008176137418604013,1
2019-05-15,25400.1309,25648.0195,25648.0195,270720000,0.004542083239157391,1
2019-05-16,25692.1406,25862.6797,25862.6797,320960000,0.008369464940558125,1
2019-05-17,25719.9492,25764.0000,25764.0000,283760000,-0.003815524962790362,0
2019-05-20,25655.3105,25679.9004,25679.9004,279560000,-0.0032642291569632276,0
2019-05-21,25782.3398,25877.3301,25877.3301,260870000,0.0076881022482471195,1
2019-05-22,25818.4609,25776.6094,25776.6094,241760000,-0.003892236935216009,0
2019-05-23,25657.9902,25490.4707,25490.4707,316940000,-0.011100711329396162,0
2019-05-24,25551.0703,25585.6895,25585.6895,201370000,0.0037354665247510965,1
2019-05-28,25616.5508,25347.7695,25347.7695,358980000,-0.009298948148338981,0
2019-05-29,25231.4609,25126.4102,25126.4102,298930000,-0.008732890679000405,0
2019-05-30,25139.9395,25169.8809,25169.8809,215240000,0.0017300800095989555,1
2019-05-31,25046.3105,24815.0391,24815.0391,292230000,-0.01409787362164272,0
2019-06-03,24830.1602,24819.7793,24819.7793,328240000,0.00019102125855585683,1
2019-06-04,24962.8203,25332.1797,25332.1797,281690000,0.02064484110863951,1
2019-06-05,25451.0000,25539.5703,25539.5703,262660000,0.008186843866420102,1
2019-06-06,25567.4492,25720.6602,25720.6602,248070000,0.0070905617390124576,1
2019-06-07,25768.7207,25983.9395,25983.9395,263010000,0.010236101948891685,1
2019-06-10,26090.2207,26062.6797,26062.6797,249280000,0.003030341107436829,1
2019-06-11,26180.5898,26048.5098,26048.5098,253490000,-0.0005436854599414342,0
2019-06-12,26040.3008,26004.8301,26004.8301,223690000,-0.0016768598409419022,0
2019-06-13,26036.9395,26106.7695,26106.7695,213400000,0.003920017920055585,1
2019-06-14,26076.3594,26089.6094,26089.6094,208020000,-0.0006573046121235437,0
2019-06-17,26108.5293,26112.5293,26112.5293,199500000,0.0008785068280861008,1
2019-06-18,26228.9004,26465.5391,26465.5391,273490000,0.013518790000936587,1
2019-06-19,26490.1602,26504.0000,26504.0000,240950000,0.001453244532623188,1
2019-06-20,26665.3809,26753.1699,26753.1699,278170000,0.009401218683972257,1
2019-06-21,26749.1191,26719.1309,26719.1309,485560000,-0.0012723352083970907,0
2019-06-24,26727.6094,26727.5391,26727.5391,232390000,0.00031468837932902005,1
2019-06-25,26731.6094,26548.2207,26548.2207,282160000,-0.006709124971404523,0
2019-06-26,26599.4199,26536.8203,26536.8203,274340000,-0.00042942237556442553,0
2019-06-27,26523.7207,26526.5801,26526.5801,246930000,-0.00038588647336923465,0
2019-06-28,26605.9297,26599.9609,26599.9609,499350000,0.0027663121187642137,1
2019-07-01,26805.8594,26717.4297,26717.4297,267670000,0.004416126792126329,1
2019-07-02,26719.5293,26786.6797,26786.6797,219270000,0.0025919409455767983,1
2019-07-03,26832.3203,26966.0000,26966.0000,149840000,0.006694383253479597,1
2019-07-05,26867.7500,26922.1191,26922.1191,192170000,-0.001627267670399779,0
2019-07-08,26835.6406,26806.1406,26806.1406,214290000,-0.004307926117153249,0
2019-07-09,26725.1191,26783.4902,26783.4902,218330000,-0.0008449705736452984,0
2019-07-10,26851.9609,26860.1992,26860.1992,207990000,0.0028640404752029447,1
2019-07-11,26950.1602,27088.0801,27088.0801,252300000,0.00848396165282339,1
2019-07-12,27139.4902,27332.0293,27332.0293,248390000,0.009005776677395438,1
2019-07-15,27364.6895,27359.1602,27359.1602,199730000,0.0009926412599008394,1
2019-07-16,27349.3203,27335.6309,27335.6309,226000000,-0.0008600154327835785,0
2019-07-17,27320.9102,27219.8496,27219.8496,193930000,-0.004235545190947043,0
2019-07-18,27191.9805,27222.9707,27222.9707,216070000,0.00011466264677673088,1
2019-07-19,27246.3809,27154.1992,27154.1992,287690000,-0.002526230541033625,0
2019-07-22,27174.1797,27171.9004,27171.9004,216310000,0.0006518770768979554,1
2019-07-23,27231.8594,27349.1895,27349.1895,248850000,0.006524722135371919,1
2019-07-24,27262.2402,27269.9707,27269.9707,244320000,-0.0028965684705207773,0
2019-07-25,27247.3906,27140.9805,27140.9805,241420000,-0.004730118760266966,0
2019-07-26,27166.0000,27192.4492,27192.4492,233650000,0.0018963463755481413,1
2019-07-29,27192.2402,27221.3496,27221.3496,250850000,0.0010628097449936202,1
2019-07-30,27145.3906,27198.0195,27198.0195,293250000,-0.0008570515548576019,0
2019-07-31,27244.6699,26864.2695,26864.2695,385150000,-0.012271114078729162,0
2019-08-01,26879.8594,26583.4199,26583.4199,386320000,-0.010454391845644562,0
2019-08-02,26528.6602,26485.0098,26485.0098,327640000,-0.0037019352803436822,0
2019-08-05,26259.2305,25717.7402,25717.7402,422240000,-0.02896995718687634,0
2019-08-06,25810.6191,26029.5195,26029.5195,318160000,0.01212312192188647,1
2019-08-07,25814.2207,26007.0703,26007.0703,344790000,-0.0008624515715704995,0
2019-08-08,26086.5195,26378.1895,26378.1895,282530000,0.014269934895358105,1
2019-08-09,26337.0898,26287.4395,26287.4395,240260000,-0.003440342256999851,0
2019-08-12,26169.9102,25896.4395,25896.4395,199390000,-0.014874023770934386,0
2019-08-13,25888.8809,26279.9102,26279.9102,308900000,0.014807854183969793,1
2019-08-14,26035.0801,25479.4199,25479.4199,352250000,-0.030460161161433463,0
2019-08-15,25514.2500,25579.3906,25579.3906,332600000,0.0039235861880826395,1
2019-08-16,25678.1699,25886.0098,25886.0098,276210000,0.011986962660478717,1
2019-08-19,26020.0605,26135.7891,26135.7891,252640000,0.009649200550020831,1
2019-08-20,26086.8594,25962.4395,25962.4395,238100000,-0.006632652235474379,0
2019-08-21,26145.3594,26202.7305,26202.7305,208790000,0.009255332111606895,1
2019-08-22,26271.6406,26252.2402,26252.2402,222810000,0.0018894862884613062,1
2019-08-23,26134.2109,25628.9004,25628.9004,364260000,-0.023744251738181288,0
2019-08-26,25826.0508,25898.8301,25898.8301,222780000,0.010532238831440388,1
